date,"Korea, South",US,United Kingdom,Germany,France
2020-01-22,1,1,0,0,0
2020-01-23,1,1,0,0,0
2020-01-24,2,2,0,0,2
2020-01-25,2,2,0,0,3
2020-01-26,3,5,0,0,3
2020-01-27,4,5,0,1,3
2020-01-28,4,5,0,4,4
2020-01-29,4,5,0,4,5
2020-01-30,4,5,0,4,5
2020-01-31,11,7,2,5,5
2020-02-01,12,8,2,8,6
2020-02-02,15,8,2,10,6
2020-02-03,15,11,2,12,6
2020-02-04,16,11,2,12,6
2020-02-05,19,11,2,12,6
2020-02-06,23,11,2,12,6
2020-02-07,24,11,3,13,6
2020-02-08,24,11,3,13,11
2020-02-09,25,11,3,14,11
2020-02-10,27,11,8,14,11
2020-02-11,28,12,8,16,11
2020-02-12,28,12,9,16,11
2020-02-13,28,13,9,16,11
2020-02-14,28,13,9,16,11
2020-02-15,28,13,9,16,13
2020-02-16,29,13,9,16,13
2020-02-17,30,13,9,16,13
2020-02-18,31,13,9,16,13
2020-02-19,31,13,9,16,13
2020-02-20,105,13,9,16,13
2020-02-21,206,15,9,16,13
2020-02-22,435,15,9,16,13
2020-02-23,608,15,9,16,13
2020-02-24,841,15,13,16,13
2020-02-25,987,15,13,17,15
2020-02-26,1273,15,13,27,20
2020-02-27,1779,16,15,46,40
2020-02-28,2350,16,20,48,59
2020-02-29,3166,25,23,79,102
2020-03-01,3753,31,36,130,132
2020-03-02,4363,59,40,159,194
2020-03-03,5214,80,51,196,208
2020-03-04,5656,115,86,262,292
2020-03-05,6123,186,116,482,386
2020-03-06,6635,236,165,670,665
2020-03-07,7085,354,209,799,970
2020-03-08,7364,472,276,1040,1155
2020-03-09,7531,541,325,1178,1238
2020-03-10,7567,739,391,1459,1827
2020-03-11,7815,1141,466,1911,2341
2020-03-12,7935,1604,468,2081,2341
2020-03-13,8045,2209,812,3682,3760
2020-03-14,8158,2929,1172,4594,4587
2020-03-15,8237,3040,1188,5806,4623
2020-03-16,8311,4460,1617,7289,6832
2020-03-17,8401,6275,2042,9281,7864
2020-03-18,8497,9105,2758,12355,9273
2020-03-19,8656,14422,2875,15364,11214
2020-03-20,8746,19845,4209,19915,13209
2020-03-21,8901,26274,5318,22297,15026
2020-03-22,9072,34356,6031,24967,16919
2020-03-23,9072,44629,7086,29179,20985
2020-03-24,9157,55127,8673,33143,23724
2020-03-25,9263,67373,10335,37529,26933
2020-03-26,9372,85816,12691,44205,31249
2020-03-27,9471,104538,15908,51213,35399
2020-03-28,9622,124975,18769,58128,40422
2020-03-29,9735,144740,21452,62628,43319
2020-03-30,9819,167042,24499,67530,48200
2020-03-31,9948,194269,27910,72583,56359
2020-04-01,10052,220981,32965,78792,62163
2020-04-02,10145,252942,37925,85901,65327
2020-04-03,10236,286181,43156,92434,71722
2020-04-04,10333,320611,47705,97536,77074
2020-04-05,10420,349896,54310,101707,79505
2020-04-06,10470,381195,58724,105184,84269
2020-04-07,10523,414282,63432,109679,89506
2020-04-08,10584,448055,69993,115645,93944
2020-04-09,10627,484857,75495,120788,99594
2020-04-10,10658,520429,85381,124938,104953
2020-04-11,10691,552456,91490,127644,108714
2020-04-12,10726,582755,97508,130876,136124
2020-04-13,10754,609846,102617,133266,140380
2020-04-14,10786,639274,108940,134653,146096
2020-04-15,10816,670918,114424,138557,150754
2020-04-16,10842,704303,120119,141750,163997
2020-04-17,10865,739617,126679,145749,166767
2020-04-18,10885,770283,133342,147801,167411
2020-04-19,10895,797523,139699,149770,172731
2020-04-20,10910,826634,144948,151927,175660
2020-04-21,10920,854527,150436,153324,178966
2020-04-22,10932,885063,155749,155927,177322
2020-04-23,10948,921586,161086,158704,180161
2020-04-24,10958,959654,167493,160759,182200
2020-04-25,10970,994844,173266,162390,184261
2020-04-26,10981,1023679,178154,163746,185079
2020-04-27,10996,1047495,182806,164884,189259
2020-04-28,11007,1074150,187719,166226,192716
2020-04-29,11012,1104178,192607,168006,190633
2020-04-30,11022,1135958,199323,169632,191678
2020-05-01,11030,1172072,206268,170813,191902
2020-05-02,11043,1202692,211705,171779,193281
2020-05-03,11053,1229601,216362,172530,193825
2020-05-04,11058,1253323,220641,173145,194787
2020-05-05,11061,1279658,225744,174000,196224
2020-05-06,11066,1307302,232509,175437,200036
2020-05-07,11078,1337395,238666,176822,200908
2020-05-08,11096,1366061,243945,178098,202435
2020-05-09,11130,1393428,248187,178873,203095
2020-05-10,11165,1413940,252379,179448,203477
2020-05-11,11194,1433980,256473,180237,204193
2020-05-12,11221,1457623,260510,180909,205343
2020-05-13,11251,1480561,264249,181959,205261
2020-05-14,11278,1509955,268133,182362,206422
2020-05-15,11299,1536888,272082,183130,207162
2020-05-16,11312,1563211,276007,183690,207162
2020-05-17,11328,1583024,279711,184331,207804
2020-05-18,11341,1605522,282585,184554,208293
2020-05-19,11373,1627589,285560,185859,208958
2020-05-20,11386,1652724,285405,186617,209835
2020-05-21,11406,1679506,288370,187224,210169
2020-05-22,11431,1704919,292019,187938,210646
2020-05-23,11456,1727856,295261,188247,211029
2020-05-24,11473,1749278,297791,188611,211079
2020-05-25,11494,1768750,299543,188909,211527
2020-05-26,11534,1788296,303729,189572,211380
2020-05-27,11613,1808167,306161,189952,211637
2020-05-28,11671,1832196,308427,190666,215029
2020-05-29,11710,1857860,310850,191426,215640
2020-05-30,11738,1883047,312677,191719,217526
2020-05-31,11774,1903781,314727,191950,217814
2020-06-01,11813,1921906,316863,192149,218184
2020-06-02,11863,1943828,318844,192442,217393
2020-06-03,11902,1964692,321081,192723,221354
2020-06-04,11941,1987022,323066,193107,218637
2020-06-05,11992,2013303,325078,193582,219294
2020-06-06,12049,2036662,326842,194123,219904
2020-06-07,12087,2054884,328246,194435,220260
2020-06-08,12126,2072849,329514,194804,220525
2020-06-09,12178,2091882,331549,195242,220822
2020-06-10,12223,2113637,332801,195274,221390
2020-06-11,12280,2137413,334224,195463,221842
2020-06-12,12328,2163655,335968,196009,222597
2020-06-13,12362,2189962,337575,196060,223147
2020-06-14,12398,2209790,339125,196319,223563
2020-06-15,12433,2230153,340136,196489,223744
2020-06-16,12477,2254694,341654,197072,223897
2020-06-17,12537,2281007,342955,197455,224383
2020-06-18,12586,2309486,344308,198692,224878
2020-06-19,12653,2340073,345831,199186,225703
